4096, 0, 0, 0,
4096, 3297, 3304, 7,
4096, 3298, 3305, 7,
4096, 3299, 3306, 7,
4096, 3300, 3307, 7,
4096, 3301, 3308, 7,
4096, 3302, 3309, 7,
4096, 3303, 3310, 7,
4096, 3304, 3311, 7,
4096, 3305, 3312, 7,
4096, 3306, 3313, 7,
4096, 3307, 3314, 7,
4096, 3308, 3315, 7,
4096, 3309, 3316, 7,
4096, 3310, 3317, 7,
4096, 3311, 3318, 7,
4096, 3312, 3319, 7,
4096, 3313, 3320, 7,
4096, 3314, 3321, 7,
4096, 3315, 3322, 7,
4096, 3316, 3323, 7,
4096, 3317, 3324, 7,
4096, 3318, 3325, 7,
4096, 3319, 3326, 7,
4096, 3320, 3327, 7,
4096, 3321, 3328, 7,
4096, 3322, 3329, 7,
4096, 3323, 3330, 7,
4096, 3324, 3331, 7,
4096, 3325, 3332, 7,
4096, 3326, 3333, 7,
4096, 3327, 3334, 7,
4096, 3328, 3335, 7,
4096, 3329, 3336, 7,
4096, 3330, 3337, 7,
4096, 3331, 3338, 7,
4096, 3332, 3339, 7,
4096, 3333, 3340, 7,
4096, 3334, 3341, 7,
4096, 3335, 3342, 7,
4096, 3336, 3343, 7,
4096, 3337, 3344, 7,
4096, 3338, 3345, 7,
4096, 3339, 3346, 7,
4096, 3340, 3347, 7,
4096, 3341, 3348, 7,
4096, 3342, 3349, 7,
4096, 3343, 3350, 7,
4096, 3344, 3351, 7,
4096, 3345, 3352, 7,
4096, 3346, 3353, 7,
4096, 3347, 3354, 7,
4096, 3348, 3355, 7,
4096, 3349, 3356, 7,
4096, 3350, 3357, 7,
4096, 3351, 3358, 7,
4096, 3352, 3359, 7,
4096, 3353, 3360, 7,
4096, 3354, 3361, 7,
4096, 3355, 3362, 7,
4096, 3356, 3363, 7,
4096, 3357, 3364, 7,
4096, 3358, 3365, 7,
4096, 3359, 3366, 7,
4096, 3360, 3367, 7,
4096, 3361, 3368, 7,
4096, 3362, 3369, 7,
4096, 3363, 3370, 7,
4096, 3364, 3371, 7,
4096, 3365, 3372, 7,
4096, 3366, 3373, 7,
4096, 3367, 3374, 7,
4096, 3368, 3375, 7,
4096, 3369, 3376, 7,
4096, 3370, 3377, 7,
4096, 3371, 3378, 7,
4096, 3372, 3379, 7,
4096, 3373, 3380, 7,
4096, 3374, 3381, 7,
4096, 3375, 3382, 7,
4096, 3376, 3383, 7,
4096, 3377, 3384, 7,
4096, 3378, 3385, 7,
4096, 3379, 3386, 7,
4096, 3380, 3387, 7,
4096, 3381, 3388, 7,
4096, 3382, 3389, 7,
4096, 3383, 3390, 7,
4096, 3384, 3391, 7,
4096, 3385, 3392, 7,
4096, 3386, 3393, 7,
4096, 3387, 3394, 7,
4096, 3388, 3395, 7,
4096, 3389, 3396, 7,
4096, 3390, 3397, 7,
4096, 3391, 3398, 7,
4096, 3392, 3399, 7,
4096, 3393, 3400, 7,
4096, 3394, 3401, 7,
4096, 3395, 3402, 7,
4096, 3396, 3403, 7,
4096, 3397, 3404, 7,
4096, 3398, 3405, 7,
4096, 3399, 3406, 7,
4096, 3400, 3407, 7,
4096, 3401, 3408, 7,
4096, 3402, 3409, 7,
4096, 3403, 3410, 7,
4096, 3404, 3411, 7,
4096, 3405, 3412, 7,
4096, 3406, 3413, 7,
4096, 3407, 3414, 7,
4096, 3408, 3415, 7,
4096, 3409, 3416, 7,
4096, 3410, 3417, 7,
4096, 3411, 3418, 7,
4096, 3412, 3419, 7,
4096, 3413, 3420, 7,
4096, 3414, 3421, 7,
4096, 3415, 3422, 7,
4096, 3416, 3423, 7,
4096, 3417, 3424, 7,
4096, 3418, 3425, 7,
4096, 3419, 3426, 7,
4096, 3420, 3427, 7,
4096, 3421, 3428, 7,
4096, 3422, 3429, 7,
4096, 3423, 3430, 7,
4096, 3424, 3431, 7,
4096, 3425, 3432, 7,
4096, 3426, 3433, 7,
4096, 3427, 3434, 7,
4096, 3428, 3435, 7,
4096, 3429, 3436, 7,
4096, 3430, 3437, 7,
4096, 3431, 3438, 7,
4096, 3432, 3439, 7,
4096, 3433, 3440, 7,
4096, 3434, 3441, 7,
4096, 3435, 3442, 7,
4096, 3436, 3443, 7,
4096, 3437, 3444, 7,
4096, 3438, 3445, 7,
4096, 3439, 3446, 7,
4096, 3440, 3447, 7,
4096, 3441, 3448, 7,
4096, 3442, 3449, 7,
4096, 3443, 3450, 7,
4096, 3444, 3451, 7,
4096, 3445, 3452, 7,
4096, 3446, 3453, 7,
4096, 3447, 3454, 7,
4096, 3448, 3455, 7,
4096, 3449, 3456, 7,
4096, 3450, 3457, 7,
4096, 3451, 3458, 7,
4096, 3452, 3459, 7,
4096, 3453, 3460, 7,
4096, 3454, 3461, 7,
4096, 3455, 3462, 7,
4096, 3456, 3463, 7,
4096, 3457, 3464, 7,
4096, 3458, 3465, 7,
4096, 3459, 3466, 7,
4096, 3460, 3467, 7,
4096, 3461, 3468, 7,
4096, 3462, 3469, 7,
4096, 3463, 3470, 7,
4096, 3464, 3471, 7,
4096, 3465, 3472, 7,
4096, 3466, 3473, 7,
4096, 3467, 3474, 7,
4096, 3468, 3475, 7,
4096, 3469, 3476, 7,
4096, 3470, 3477, 7,
4096, 3471, 3478, 7,
4096, 3472, 3479, 7,
4096, 3473, 3480, 7,
4096, 3474, 3481, 7,
4096, 3475, 3482, 7,
4096, 3476, 3483, 7,
4096, 3477, 3484, 7,
4096, 3478, 3485, 7,
4096, 3479, 3486, 7,
4096, 3480, 3487, 7,
4096, 3481, 3488, 7,
4096, 3482, 3489, 7,
4096, 3483, 3490, 7,
4096, 3484, 3491, 7,
4096, 3485, 3492, 7,
4096, 3486, 3493, 7,
4096, 3487, 3494, 7,
4096, 3488, 3495, 7,
4096, 3489, 3496, 7,
4096, 3490, 3497, 7,
4096, 3491, 3498, 7,
4096, 3492, 3499, 7,
4096, 3493, 3500, 7,
4096, 3494, 3501, 7,
4096, 3495, 3502, 7,
4096, 3496, 3503, 7,
4096, 3497, 3504, 7,
4096, 3498, 3505, 7,
4096, 3499, 3506, 7,
4096, 3500, 3507, 7,
4096, 3501, 3508, 7,
4096, 3502, 3509, 7,
4096, 3503, 3510, 7,
4096, 3504, 3511, 7,
4096, 3505, 3512, 7,
4096, 3506, 3513, 7,
4096, 3507, 3514, 7,
4096, 3508, 3515, 7,
4096, 3509, 3516, 7,
4096, 3510, 3517, 7,
4096, 3511, 3518, 7,
4096, 3512, 3519, 7,
4096, 3513, 3520, 7,
4096, 3514, 3521, 7,
4096, 3515, 3522, 7,
4096, 3516, 3523, 7,
4096, 3517, 3524, 7,
4096, 3518, 3525, 7,
4096, 3519, 3526, 7,
4096, 3520, 3527, 7,
4096, 3521, 3528, 7,
4096, 3522, 3529, 7,
4096, 3523, 3530, 7,
4096, 3524, 3531, 7,
4096, 3525, 3532, 7,
4096, 3526, 3533, 7,
4096, 3527, 3534, 7,
4096, 3528, 3535, 7,
4096, 3529, 3536, 7,
4096, 3530, 3537, 7,
4096, 3531, 3538, 7,
4096, 3532, 3539, 7,
4096, 3533, 3540, 7,
4096, 3534, 3541, 7,
4096, 3535, 3542, 7,
4096, 3536, 3543, 7,
4096, 3537, 3544, 7,
4096, 3538, 3545, 7,
4096, 3539, 3546, 7,
4096, 3540, 3547, 7,
4096, 3541, 3548, 7,
4096, 3542, 3549, 7,
4096, 3543, 3550, 7,
4096, 3544, 3551, 7,
4096, 3545, 3552, 7,
4096, 3546, 3553, 7,
4096, 3547, 3554, 7,
4096, 3548, 3555, 7,
4096, 3549, 3556, 7,
4096, 3550, 3557, 7,
4096, 3551, 3558, 7,
4096, 3552, 3559, 7,
4096, 3553, 3560, 7,
4096, 3554, 3561, 7,
4096, 3555, 3562, 7,
4096, 3556, 3563, 7,
4096, 3557, 3564, 7,
4096, 3558, 3565, 7,
4096, 3559, 3566, 7,
4096, 3560, 3567, 7,
4096, 3561, 3568, 7,
4096, 3562, 3569, 7,
4096, 3563, 3570, 7,
4096, 3564, 3571, 7,
4096, 3565, 3572, 7,
4096, 3566, 3573, 7,
4096, 3567, 3574, 7,
4096, 3568, 3575, 7,
4096, 3569, 3576, 7,
4096, 3570, 3577, 7,
4096, 3571, 3578, 7,
4096, 3572, 3579, 7,
4096, 3573, 3580, 7,
4096, 3574, 3581, 7,
4096, 3575, 3582, 7,
4096, 3576, 3583, 7,
4096, 3577, 3584, 7,
4096, 3578, 3585, 7,
4096, 3579, 3586, 7,
4096, 3580, 3587, 7,
4096, 3581, 3588, 7,
4096, 3582, 3589, 7,
4096, 3583, 3590, 7,
4096, 3584, 3591, 7,
4096, 3585, 3592, 7,
4096, 3586, 3593, 7,
4096, 3587, 3594, 7,
4096, 3588, 3595, 7,
4096, 3589, 3596, 7,
4096, 3590, 3597, 7,
4096, 3591, 3598, 7,
4096, 3592, 3599, 7,
4096, 3593, 3600, 7,
4096, 3594, 3601, 7,
4096, 3595, 3602, 7,
4096, 3596, 3603, 7,
4096, 3597, 3604, 7,
4096, 3598, 3605, 7,
4096, 3599, 3606, 7,
4096, 3600, 3607, 7,
4096, 3601, 3608, 7,
4096, 3602, 3609, 7,
4096, 3603, 3610, 7,
4096, 3604, 3611, 7,
4096, 3605, 3612, 7,
4096, 3606, 3613, 7,
4096, 3607, 3614, 7,
4096, 3608, 3615, 7,
4096, 3609, 3616, 7,
4096, 3610, 3617, 7,
4096, 3611, 3618, 7,
4096, 3612, 3619, 7,
4096, 3613, 3620, 7,
4096, 3614, 3621, 7,
4096, 3615, 3622, 7,
4096, 3616, 3623, 7,
4096, 3617, 3624, 7,
4096, 3618, 3625, 7,
4096, 3619, 3626, 7,
4096, 3620, 3627, 7,
4096, 3621, 3628, 7,
4096, 3622, 3629, 7,
4096, 3623, 3630, 7,
4096, 3624, 3631, 7,
4096, 3625, 3632, 7,
4096, 3626, 3633, 7,
4096, 3627, 3634, 7,
4096, 3628, 3635, 7,
4096, 3629, 3636, 7,
4096, 3630, 3637, 7,
4096, 3631, 3638, 7,
4096, 3632, 3639, 7,
4096, 3633, 3640, 7,
4096, 3634, 3641, 7,
4096, 3635, 3642, 7,
4096, 3636, 3643, 7,
4096, 3637, 3644, 7,
4096, 3638, 3645, 7,
4096, 3639, 3646, 7,
4096, 3640, 3647, 7,
4096, 3641, 3648, 7,
4096, 3642, 3649, 7,
4096, 3643, 3650, 7,
4096, 3644, 3651, 7,
4096, 3645, 3652, 7,
4096, 3646, 3653, 7,
4096, 3647, 3654, 7,
4096, 3648, 3655, 7,
4096, 3649, 3656, 7,
4096, 3650, 3657, 7,
4096, 3651, 3658, 7,
4096, 3652, 3659, 7,
4096, 3653, 3660, 7,
4096, 3654, 3661, 7,
4096, 3655, 3662, 7,
4096, 3656, 3663, 7,
4096, 3657, 3664, 7,
4096, 3658, 3665, 7,
4096, 3659, 3666, 7,
4096, 3660, 3667, 7,
4096, 3661, 3668, 7,
4096, 3662, 3669, 7,
4096, 3663, 3670, 7,
4096, 3664, 3671, 7,
4096, 3665, 3672, 7,
4096, 3666, 3673, 7,
4096, 3667, 3674, 7,
4096, 3668, 3675, 7,
4096, 3669, 3676, 7,
4096, 3670, 3677, 7,
4096, 3671, 3678, 7,
4096, 3672, 3679, 7,
4096, 3673, 3680, 7,
4096, 3674, 3681, 7,
4096, 3675, 3682, 7,
4096, 3676, 3683, 7,
4096, 3677, 3684, 7,
4096, 3678, 3685, 7,
4096, 3679, 3686, 7,
4096, 3680, 3687, 7,
4096, 3681, 3688, 7,
4096, 3682, 3689, 7,
4096, 3683, 3690, 7,
4096, 3684, 3691, 7,
4096, 3685, 3692, 7,
4096, 3686, 3693, 7,
4096, 3687, 3694, 7,
4096, 3688, 3695, 7,
4096, 3689, 3696, 7,
4096, 3690, 3697, 7,
4096, 3691, 3698, 7,
4096, 3692, 3699, 7,
4096, 3693, 3700, 7,
4096, 3694, 3701, 7,
4096, 3695, 3702, 7,
4096, 3696, 3703, 7,
4096, 3697, 3704, 7,
4096, 3698, 3705, 7,
4096, 3699, 3706, 7,
4096, 3700, 3707, 7,
4096, 3701, 3708, 7,
4096, 3702, 3709, 7,
4096, 3703, 3710, 7,
4096, 3704, 3711, 7,
4096, 3705, 3712, 7,
4096, 3706, 3713, 7,
4096, 3707, 3714, 7,
4096, 3708, 3715, 7,
4096, 3709, 3716, 7,
4096, 3710, 3717, 7,
4096, 3711, 3718, 7,
4096, 3712, 3719, 7,
4096, 3713, 3720, 7,
4096, 3714, 3721, 7,
4096, 3715, 3722, 7,
4096, 3716, 3723, 7,
4096, 3717, 3724, 7,
4096, 3718, 3725, 7,
4096, 3719, 3726, 7,
4096, 3720, 3727, 7,
4096, 3721, 3728, 7,
4096, 3722, 3729, 7,
4096, 3723, 3730, 7,
4096, 3724, 3731, 7,
4096, 3725, 3732, 7,
4096, 3726, 3733, 7,
4096, 3727, 3734, 7,
4096, 3728, 3735, 7,
4096, 3729, 3736, 7,
4096, 3730, 3737, 7,
4096, 3731, 3738, 7,
4096, 3732, 3739, 7,
4096, 3733, 3740, 7,
4096, 3734, 3741, 7,
4096, 3735, 3742, 7,
4096, 3736, 3743, 7,
4096, 3737, 3744, 7,
4096, 3738, 3745, 7,
4096, 3739, 3746, 7,
4096, 3740, 3747, 7,
4096, 3741, 3748, 7,
4096, 3742, 3749, 7,
4096, 3743, 3750, 7,
4096, 3744, 3751, 7,
4096, 3745, 3752, 7,
4096, 3746, 3753, 7,
4096, 3747, 3754, 7,
4096, 3748, 3755, 7,
4096, 3749, 3756, 7,
4096, 3750, 3757, 7,
4096, 3751, 3758, 7,
4096, 3752, 3759, 7,
4096, 3753, 3760, 7,
4096, 3754, 3761, 7,
4096, 3755, 3762, 7,
4096, 3756, 3763, 7,
4096, 3757, 3764, 7,
4096, 3758, 3765, 7,
4096, 3759, 3766, 7,
4096, 3760, 3767, 7,
4096, 3761, 3768, 7,
4096, 3762, 3769, 7,
4096, 3763, 3770, 7,
4096, 3764, 3771, 7,
4096, 3765, 3772, 7,
4096, 3766, 3773, 7,
4096, 3767, 3774, 7,
4096, 3768, 3775, 7,
4096, 3769, 3776, 7,
4096, 3770, 3777, 7,
4096, 3771, 3778, 7,
4096, 3772, 3779, 7,
4096, 3773, 3780, 7,
4096, 3774, 3781, 7,
4096, 3775, 3782, 7,
4096, 3776, 3783, 7,
4096, 3777, 3785, 8,
4096, 3778, 3786, 8,
4096, 3779, 3787, 8,
4096, 3780, 3788, 8,
4096, 3781, 3789, 8,
4096, 3782, 3790, 8,
4096, 3783, 3791, 8,
4096, 3784, 3792, 8,
4096, 3785, 3793, 8,
4096, 3786, 3794, 8,
4096, 3787, 3795, 8,
4096, 3788, 3796, 8,
4096, 3789, 3797, 8,
4096, 3790, 3798, 8,
4096, 3791, 3799, 8,
4096, 3792, 3800, 8,
4096, 3793, 3801, 8,
4096, 3794, 3802, 8,
4096, 3795, 3803, 8,
4096, 3796, 3804, 8,
4096, 3797, 3805, 8,
4096, 3798, 3806, 8,
4096, 3799, 3807, 8,
4096, 3800, 3808, 8,
4096, 3801, 3809, 8,
4096, 3802, 3810, 8,
4096, 3803, 3811, 8,
4096, 3804, 3812, 8,
4096, 3805, 3813, 8,
4096, 3806, 3814, 8,
4096, 3807, 3815, 8,
4096, 3808, 3816, 8,
4096, 3809, 3817, 8,
4096, 3810, 3818, 8,
4096, 3811, 3819, 8,
4096, 3812, 3820, 8,
4096, 3813, 3821, 8,
4096, 3814, 3822, 8,
4096, 3815, 3823, 8,
4096, 3816, 3824, 8,
4096, 3817, 3825, 8,
4096, 3818, 3826, 8,
4096, 3819, 3827, 8,
4096, 3820, 3828, 8,
4096, 3821, 3829, 8,
4096, 3822, 3830, 8,
4096, 3823, 3831, 8,
4096, 3824, 3832, 8,
4096, 3825, 3833, 8,
4096, 3826, 3834, 8,
4096, 3827, 3835, 8,
4096, 3828, 3836, 8,
4096, 3829, 3837, 8,
4096, 3830, 3838, 8,
4096, 3831, 3839, 8,
4096, 3832, 3840, 8,
4096, 3833, 3841, 8,
4096, 3834, 3842, 8,
4096, 3835, 3843, 8,
4096, 3836, 3844, 8,
4096, 3837, 3845, 8,
4096, 3838, 3846, 8,
4096, 3839, 3847, 8,
4096, 3840, 3848, 8,
4096, 3841, 3849, 8,
4096, 3842, 3850, 8,
4096, 3843, 3851, 8,
4096, 3844, 3852, 8,
4096, 3845, 3853, 8,
4096, 3846, 3854, 8,
4096, 3847, 3855, 8,
4096, 3848, 3856, 8,
4096, 3849, 3857, 8,
4096, 3850, 3858, 8,
4096, 3851, 3859, 8,
4096, 3852, 3860, 8,
4096, 3853, 3861, 8,
4096, 3854, 3862, 8,
4096, 3855, 3863, 8,
4096, 3856, 3864, 8,
4096, 3857, 3865, 8,
4096, 3858, 3866, 8,
4096, 3859, 3867, 8,
4096, 3860, 3868, 8,
4096, 3861, 3869, 8,
4096, 3862, 3870, 8,
4096, 3863, 3871, 8,
4096, 3864, 3872, 8,
4096, 3865, 3873, 8,
4096, 3866, 3874, 8,
4096, 3867, 3875, 8,
4096, 3868, 3876, 8,
4096, 3869, 3877, 8,
4096, 3870, 3878, 8,
4096, 3871, 3879, 8,
4096, 3872, 3880, 8,
4096, 3873, 3881, 8,
4096, 3874, 3882, 8,
4096, 3875, 3883, 8,
4096, 3876, 3884, 8,
4096, 3877, 3885, 8,
4096, 3878, 3886, 8,
4096, 3879, 3887, 8,
4096, 3880, 3888, 8,
4096, 3881, 3889, 8,
4096, 3882, 3890, 8,
4096, 3883, 3891, 8,
4096, 3884, 3892, 8,
4096, 3885, 3893, 8,
4096, 3886, 3894, 8,
4096, 3887, 3895, 8,
4096, 3888, 3896, 8,
4096, 3889, 3897, 8,
4096, 3890, 3898, 8,
4096, 3891, 3899, 8,
4096, 3892, 3900, 8,
4096, 3893, 3901, 8,
4096, 3894, 3902, 8,
4096, 3895, 3903, 8,
4096, 3896, 3904, 8,
4096, 3897, 3905, 8,
4096, 3898, 3906, 8,
4096, 3899, 3907, 8,
4096, 3900, 3908, 8,
4096, 3901, 3909, 8,
4096, 3902, 3910, 8,
4096, 3903, 3911, 8,
4096, 3904, 3912, 8,
4096, 3905, 3913, 8,
4096, 3906, 3914, 8,
4096, 3907, 3915, 8,
4096, 3908, 3916, 8,
4096, 3909, 3917, 8,
4096, 3910, 3918, 8,
4096, 3911, 3919, 8,
4096, 3912, 3920, 8,
4096, 3913, 3921, 8,
4096, 3914, 3922, 8,
4096, 3915, 3923, 8,
4096, 3916, 3924, 8,
4096, 3917, 3925, 8,
4096, 3918, 3926, 8,
4096, 3919, 3927, 8,
4096, 3920, 3928, 8,
4096, 3921, 3929, 8,
4096, 3922, 3930, 8,
4096, 3923, 3931, 8,
4096, 3924, 3932, 8,
4096, 3925, 3933, 8,
4096, 3926, 3934, 8,
4096, 3927, 3935, 8,
4096, 3928, 3936, 8,
4096, 3929, 3937, 8,
4096, 3930, 3938, 8,
4096, 3931, 3939, 8,
4096, 3932, 3940, 8,
4096, 3933, 3941, 8,
4096, 3934, 3942, 8,
4096, 3935, 3943, 8,
4096, 3936, 3944, 8,
4096, 3937, 3945, 8,
4096, 3938, 3946, 8,
4096, 3939, 3947, 8,
4096, 3940, 3948, 8,
4096, 3941, 3949, 8,
4096, 3942, 3950, 8,
4096, 3943, 3951, 8,
4096, 3944, 3952, 8,
4096, 3945, 3953, 8,
4096, 3946, 3954, 8,
4096, 3947, 3955, 8,
4096, 3948, 3956, 8,
4096, 3949, 3957, 8,
4096, 3950, 3958, 8,
4096, 3951, 3959, 8,
4096, 3952, 3960, 8,
4096, 3953, 3961, 8,
4096, 3954, 3962, 8,
4096, 3955, 3963, 8,
4096, 3956, 3964, 8,
4096, 3957, 3965, 8,
4096, 3958, 3966, 8,
4096, 3959, 3967, 8,
4096, 3960, 3968, 8,
4096, 3961, 3969, 8,
4096, 3962, 3970, 8,
4096, 3963, 3971, 8,
4096, 3964, 3972, 8,
4096, 3965, 3973, 8,
4096, 3966, 3974, 8,
4096, 3967, 3975, 8,
4096, 3968, 3976, 8,
4096, 3969, 3977, 8,
4096, 3970, 3978, 8,
4096, 3971, 3979, 8,
4096, 3972, 3980, 8,
4096, 3973, 3981, 8,
4096, 3974, 3982, 8,
4096, 3975, 3983, 8,
4096, 3976, 3984, 8,
4096, 3977, 3985, 8,
4096, 3978, 3986, 8,
4096, 3979, 3987, 8,
4096, 3980, 3988, 8,
4096, 3981, 3989, 8,
4096, 3982, 3990, 8,
4096, 3983, 3991, 8,
4096, 3984, 3992, 8,
4096, 3985, 3993, 8,
4096, 3986, 3994, 8,
4096, 3987, 3995, 8,
4096, 3988, 3996, 8,
4096, 3989, 3997, 8,
4096, 3990, 3998, 8,
4096, 3991, 3999, 8,
4096, 3992, 4000, 8,
4096, 3993, 4001, 8,
4096, 3994, 4002, 8,
4096, 3995, 4003, 8,
4096, 3996, 4004, 8,
4096, 3997, 4005, 8,
4096, 3998, 4006, 8,
4096, 3999, 4007, 8,
4096, 4000, 4008, 8,
4096, 4001, 4009, 8,
4096, 4002, 4010, 8,
4096, 4003, 4011, 8,
4096, 4004, 4012, 8,
4096, 4005, 4013, 8,
4096, 4006, 4014, 8,
4096, 4007, 4015, 8,
4096, 4008, 4016, 8,
4096, 4009, 4017, 8,
4096, 4010, 4018, 8,
4096, 4011, 4019, 8,
4096, 4012, 4020, 8,
4096, 4013, 4021, 8,
4096, 4014, 4022, 8,
4096, 4015, 4023, 8,
4096, 4016, 4024, 8,
4096, 4017, 4025, 8,
4096, 4018, 4026, 8,
4096, 4019, 4027, 8,
4096, 4020, 4028, 8,
4096, 4021, 4029, 8,
4096, 4022, 4030, 8,
4096, 4023, 4031, 8,
4096, 4024, 4032, 8,
4096, 4025, 4033, 8,
4096, 4026, 4034, 8,
4096, 4027, 4035, 8,
4096, 4028, 4036, 8,
4096, 4029, 4037, 8,
4096, 4030, 4038, 8,
4096, 4031, 4039, 8,
4096, 4032, 4040, 8,
4096, 4033, 4041, 8,
4096, 4034, 4042, 8,
4096, 4035, 4043, 8,
4096, 4036, 4044, 8,
4096, 4037, 4045, 8,
4096, 4038, 4046, 8,
4096, 4039, 4047, 8,
4096, 4040, 4048, 8,
4096, 4041, 4049, 8,
4096, 4042, 4050, 8,
4096, 4043, 4051, 8,
4096, 4044, 4052, 8,
4096, 4045, 4053, 8,
4096, 4046, 4054, 8,
4096, 4047, 4055, 8,
4096, 4048, 4056, 8,
4096, 4049, 4057, 8,
4096, 4050, 4058, 8,
4096, 4051, 4059, 8,
4096, 4052, 4060, 8,
4096, 4053, 4061, 8,
4096, 4054, 4062, 8,
4096, 4055, 4063, 8,
4096, 4056, 4064, 8,
4096, 4057, 4065, 8,
4096, 4058, 4066, 8,
4096, 4059, 4067, 8,
4096, 4060, 4068, 8,
4096, 4061, 4069, 8,
4096, 4062, 4070, 8,
4096, 4063, 4071, 8,
4096, 4064, 4072, 8,
4096, 4065, 4073, 8,
4096, 4066, 4074, 8,
4096, 4067, 4075, 8,
4096, 4068, 4076, 8,
4096, 4069, 4077, 8,
4096, 4070, 4078, 8,
4096, 4071, 4079, 8,
4096, 4072, 4080, 8,
4096, 4073, 4081, 8,
4096, 4074, 4082, 8,
4096, 4075, 4083, 8,
4096, 4076, 4084, 8,
4096, 4077, 4085, 8,
4096, 4078, 4086, 8,
4096, 4079, 4087, 8,
4096, 4080, 4088, 8,
4096, 4081, 4089, 8,
4096, 4082, 4090, 8,
4096, 4083, 4091, 8,
4096, 4084, 4092, 8,
4096, 4085, 4093, 8,
4096, 4086, 4094, 8,
4096, 4087, 4095, 8,
4096, 4088, 4096, 8,
4096, 4089, 4097, 8,
4096, 4090, 4098, 8,
4096, 4091, 4099, 8,
4096, 4092, 4100, 8,
4096, 4093, 4101, 8,
4096, 4094, 4102, 8,
4096, 4095, 4103, 8,
